

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 21:39:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  4893 ;; This function is called by:
  4894 ;;		_UART_printf
  4895 ;; This function uses a non-reentrant model
  4896 ;;
  4897                           
  4898                           
  4899                           ;psect for function _UART_write
  4900  0BE1                     _UART_write:	
  4901                           
  4902                           ;incstack = 0
  4903                           ; Regs used in _UART_write: [wreg]
  4904                           ;UART_write@dato stored from wreg
  4905  0BE1  00F0               	movwf	UART_write@dato
  4906  0BE2                     l1598:	
  4907                           
  4908                           ;./UART.h: 40:     TXREG = dato;
  4909  0BE2  0870               	movf	UART_write@dato,w
  4910  0BE3  1283               	bcf	3,5	;RP0=0, select bank0
  4911  0BE4  1303               	bcf	3,6	;RP1=0, select bank0
  4912  0BE5  0099               	movwf	25	;volatile
  4913  0BE6                     l133:	
  4914                           ;./UART.h: 41:     while (!TXSTAbits.TRMT);
  4915                           
  4916  0BE6  1683               	bsf	3,5	;RP0=1, select bank1
  4917  0BE7  1303               	bcf	3,6	;RP1=0, select bank1
  4918  0BE8  1C98               	btfss	24,1	;volatile
  4919  0BE9  2BEB               	goto	u1731
  4920  0BEA  2BEC               	goto	u1730
  4921  0BEB                     u1731:	
  4922  0BEB  2BE6               	goto	l133
  4923  0BEC                     u1730:	
  4924  0BEC                     l136:	
  4925  0BEC  0008               	return
  4926  0BED                     __end_of_UART_write:	
  4927                           
  4928                           	psect	text16
  4929  0D01                     __ptext16:	
  4930 ;; *************** function _UART_init *****************
  4931 ;; Defined at:
  4932 ;;		line 10 in file "./UART.h"
  4933 ;; Parameters:    Size  Location     Type
  4934 ;;  BAUD            4   14[BANK0 ] long 
  4935 ;; Auto vars:     Size  Location     Type
  4936 ;;  frecuenciaCr    4    0        long 
  4937 ;; Return value:  Size  Location     Type
  4938 ;;                  1    wreg      void 
  4939 ;; Registers used:
  4940 ;;		wreg, status,2, status,0, pclath, cstack
  4941 ;; Tracked objects:
  4942 ;;		On entry : 0/0
  4943 ;;		On exit  : 0/0
  4944 ;;		Unchanged: 0/0
  4945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4946 ;;      Params:         0       4       0       0       0
  4947 ;;      Locals:         0       8       0       0       0
  4948 ;;      Temps:          0       0       0       0       0
  4949 ;;      Totals:         0      12       0       0       0
  4950 ;;Total ram usage:       12 bytes
  4951 ;; Hardware stack levels used:    1
  4952 ;; Hardware stack levels required when called:    1
  4953 ;; This function calls:
  4954 ;;		___aldiv
  4955 ;; This function is called by:
  4956 ;;		_main
  4957 ;; This function uses a non-reentrant model
  4958 ;;
  4959                           
  4960                           
  4961                           ;psect for function _UART_init
  4962  0D01                     _UART_init:	
  4963  0D01                     l2080:	
  4964                           ;incstack = 0
  4965                           ; Regs used in _UART_init: [wreg+status,2+status,0+pclath+cstack]
  4966                           
  4967  0D01                     l2082:	
  4968                           
  4969                           ;./UART.h: 13:     TRISCbits.TRISC6 = 0;
  4970  0D01  1683               	bsf	3,5	;RP0=1, select bank1
  4971  0D02  1303               	bcf	3,6	;RP1=0, select bank1
  4972  0D03  1307               	bcf	7,6	;volatile
  4973  0D04                     l2084:	
  4974                           
  4975                           ;./UART.h: 14:     TRISCbits.TRISC7 = 1;
  4976  0D04  1787               	bsf	7,7	;volatile
  4977  0D05                     l2086:	
  4978                           
  4979                           ;./UART.h: 17:     SPBRG = (frecuenciaCristal / 16 / BAUD) - 1;
  4980  0D05  3000               	movlw	0
  4981  0D06  1283               	bcf	3,5	;RP0=0, select bank0
  4982  0D07  1303               	bcf	3,6	;RP1=0, select bank0
  4983  0D08  00A3               	movwf	___aldiv@divisor+3
  4984  0D09  3000               	movlw	0
  4985  0D0A  00A2               	movwf	___aldiv@divisor+2
  4986  0D0B  3000               	movlw	0
  4987  0D0C  00A1               	movwf	___aldiv@divisor+1
  4988  0D0D  3010               	movlw	16
  4989  0D0E  00A0               	movwf	___aldiv@divisor
  4990  0D0F  3000               	movlw	0
  4991  0D10  00A7               	movwf	___aldiv@dividend+3
  4992  0D11  303D               	movlw	61
  4993  0D12  00A6               	movwf	___aldiv@dividend+2
  4994  0D13  3009               	movlw	9
  4995  0D14  00A5               	movwf	___aldiv@dividend+1
  4996  0D15  3000               	movlw	0
  4997  0D16  00A4               	movwf	___aldiv@dividend
  4998  0D17  120A  158A  26BB  120A  158A  	fcall	___aldiv
  4999  0D1C  1283               	bcf	3,5	;RP0=0, select bank0
  5000  0D1D  1303               	bcf	3,6	;RP1=0, select bank0
  5001  0D1E  0823               	movf	?___aldiv+3,w
  5002  0D1F  00B9               	movwf	_UART_init$927+3
  5003  0D20  0822               	movf	?___aldiv+2,w
  5004  0D21  00B8               	movwf	_UART_init$927+2
  5005  0D22  0821               	movf	?___aldiv+1,w
  5006  0D23  00B7               	movwf	_UART_init$927+1
  5007  0D24  0820               	movf	?___aldiv,w
  5008  0D25  00B6               	movwf	_UART_init$927
  5009  0D26                     l2088:	
  5010                           
  5011                           ;./UART.h: 17:     SPBRG = (frecuenciaCristal / 16 / BAUD) - 1;
  5012  0D26  0831               	movf	UART_init@BAUD+3,w
  5013  0D27  00A3               	movwf	___aldiv@divisor+3
  5014  0D28  0830               	movf	UART_init@BAUD+2,w
  5015  0D29  00A2               	movwf	___aldiv@divisor+2
  5016  0D2A  082F               	movf	UART_init@BAUD+1,w
  5017  0D2B  00A1               	movwf	___aldiv@divisor+1
  5018  0D2C  082E               	movf	UART_init@BAUD,w
  5019  0D2D  00A0               	movwf	___aldiv@divisor
  5020  0D2E  0839               	movf	_UART_init$927+3,w
  5021  0D2F  00A7               	movwf	___aldiv@dividend+3
  5022  0D30  0838               	movf	_UART_init$927+2,w
  5023  0D31  00A6               	movwf	___aldiv@dividend+2
  5024  0D32  0837               	movf	_UART_init$927+1,w
  5025  0D33  00A5               	movwf	___aldiv@dividend+1
  5026  0D34  0836               	movf	_UART_init$927,w
  5027  0D35  00A4               	movwf	___aldiv@dividend
  5028  0D36  120A  158A  26BB  120A  158A  	fcall	___aldiv
  5029  0D3B  1283               	bcf	3,5	;RP0=0, select bank0
  5030  0D3C  1303               	bcf	3,6	;RP1=0, select bank0
  5031  0D3D  0820               	movf	?___aldiv,w
  5032  0D3E  3EFF               	addlw	255
  5033  0D3F  1683               	bsf	3,5	;RP0=1, select bank1
  5034  0D40  1303               	bcf	3,6	;RP1=0, select bank1
  5035  0D41  0099               	movwf	25	;volatile
  5036  0D42                     l2090:	
  5037                           
  5038                           ;./UART.h: 20:     TXSTAbits.BRGH = 1;
  5039  0D42  1518               	bsf	24,2	;volatile
  5040  0D43                     l2092:	
  5041                           
  5042                           ;./UART.h: 21:     TXSTAbits.SYNC = 0;
  5043  0D43  1218               	bcf	24,4	;volatile
  5044  0D44                     l2094:	
  5045                           
  5046                           ;./UART.h: 22:     RCSTAbits.SPEN = 1;
  5047  0D44  1283               	bcf	3,5	;RP0=0, select bank0
  5048  0D45  1303               	bcf	3,6	;RP1=0, select bank0
  5049  0D46  1798               	bsf	24,7	;volatile
  5050  0D47                     l2096:	
  5051                           
  5052                           ;./UART.h: 25:     TXSTAbits.TX9 = 0;
  5053  0D47  1683               	bsf	3,5	;RP0=1, select bank1
  5054  0D48  1303               	bcf	3,6	;RP1=0, select bank1
  5055  0D49  1318               	bcf	24,6	;volatile
  5056  0D4A                     l2098:	
  5057                           
  5058                           ;./UART.h: 26:     TXSTAbits.TXEN = 1;
  5059  0D4A  1698               	bsf	24,5	;volatile
  5060  0D4B                     l2100:	
  5061                           
  5062                           ;./UART.h: 29:     RCSTAbits.RC9 = 0;
  5063  0D4B  1283               	bcf	3,5	;RP0=0, select bank0
  5064  0D4C  1303               	bcf	3,6	;RP1=0, select bank0
  5065  0D4D  1318               	bcf	24,6	;volatile
  5066  0D4E                     l2102:	
  5067                           
  5068                           ;./UART.h: 30:     RCSTAbits.CREN = 1;
  5069  0D4E  1618               	bsf	24,4	;volatile
  5070  0D4F                     l124:	
  5071  0D4F  0008               	return
  5072  0D50                     __end_of_UART_init:	
  5073                           
  5074                           	psect	text17
  5075  0EBB                     __ptext17:	
  5076 ;; *************** function ___aldiv *****************
  5077 ;; Defined at:
  5078 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  5079 ;; Parameters:    Size  Location     Type
  5080 ;;  divisor         4    0[BANK0 ] long 
  5081 ;;  dividend        4    4[BANK0 ] long 
  5082 ;; Auto vars:     Size  Location     Type
  5083 ;;  quotient        4   10[BANK0 ] long 
  5084 ;;  sign            1    9[BANK0 ] unsigned char 
  5085 ;;  counter         1    8[BANK0 ] unsigned char 
  5086 ;; Return value:  Size  Location     Type
  5087 ;;                  4    0[BANK0 ] long 
  5088 ;; Registers used:
  5089 ;;		wreg, status,2, status,0
  5090 ;; Tracked objects:
  5091 ;;		On entry : 0/0
  5092 ;;		On exit  : 0/0
  5093 ;;		Unchanged: 0/0
  5094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5095 ;;      Params:         0       8       0       0       0
  5096 ;;      Locals:         0       6       0       0       0
  5097 ;;      Temps:          1       0       0       0       0
  5098 ;;      Totals:         1      14       0       0       0
  5099 ;;Total ram usage:       15 bytes
  5100 ;; Hardware stack levels used:    1
  5101 ;; This function calls:
  5102 ;;		Nothing
  5103 ;; This function is called by:
  5104 ;;		_map
  5105 ;;		_UART_init
  5106 ;; This function uses a non-reentrant model
  5107 ;;
  5108                           
  5109                           
  5110                           ;psect for function ___aldiv
  5111  0EBB                     ___aldiv:	
  5112  0EBB                     l1540:	
  5113                           ;incstack = 0
  5114                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  5115                           
  5116  0EBB  1283               	bcf	3,5	;RP0=0, select bank0
  5117  0EBC  1303               	bcf	3,6	;RP1=0, select bank0
  5118  0EBD  01A9               	clrf	___aldiv@sign
  5119  0EBE                     l1542:	
  5120  0EBE  1FA3               	btfss	___aldiv@divisor+3,7
  5121  0EBF  2EC1               	goto	u1571
  5122  0EC0  2EC2               	goto	u1570
  5123  0EC1                     u1571:	
  5124  0EC1  2ECF               	goto	l331
  5125  0EC2                     u1570:	
  5126  0EC2                     l1544:	
  5127  0EC2  09A0               	comf	___aldiv@divisor,f
  5128  0EC3  09A1               	comf	___aldiv@divisor+1,f
  5129  0EC4  09A2               	comf	___aldiv@divisor+2,f
  5130  0EC5  09A3               	comf	___aldiv@divisor+3,f
  5131  0EC6  0AA0               	incf	___aldiv@divisor,f
  5132  0EC7  1903               	skipnz
  5133  0EC8  0AA1               	incf	___aldiv@divisor+1,f
  5134  0EC9  1903               	skipnz
  5135  0ECA  0AA2               	incf	___aldiv@divisor+2,f
  5136  0ECB  1903               	skipnz
  5137  0ECC  0AA3               	incf	___aldiv@divisor+3,f
  5138  0ECD  01A9               	clrf	___aldiv@sign
  5139  0ECE  0AA9               	incf	___aldiv@sign,f
  5140  0ECF                     l331:	
  5141  0ECF  1FA7               	btfss	___aldiv@dividend+3,7
  5142  0ED0  2ED2               	goto	u1581
  5143  0ED1  2ED3               	goto	u1580
  5144  0ED2                     u1581:	
  5145  0ED2  2EE2               	goto	l1550
  5146  0ED3                     u1580:	
  5147  0ED3                     l1546:	
  5148  0ED3  09A4               	comf	___aldiv@dividend,f
  5149  0ED4  09A5               	comf	___aldiv@dividend+1,f
  5150  0ED5  09A6               	comf	___aldiv@dividend+2,f
  5151  0ED6  09A7               	comf	___aldiv@dividend+3,f
  5152  0ED7  0AA4               	incf	___aldiv@dividend,f
  5153  0ED8  1903               	skipnz
  5154  0ED9  0AA5               	incf	___aldiv@dividend+1,f
  5155  0EDA  1903               	skipnz
  5156  0EDB  0AA6               	incf	___aldiv@dividend+2,f
  5157  0EDC  1903               	skipnz
  5158  0EDD  0AA7               	incf	___aldiv@dividend+3,f
  5159  0EDE                     l1548:	
  5160  0EDE  3001               	movlw	1
  5161  0EDF  00FD               	movwf	??___aldiv
  5162  0EE0  087D               	movf	??___aldiv,w
  5163  0EE1  06A9               	xorwf	___aldiv@sign,f
  5164  0EE2                     l1550:	
  5165  0EE2  3000               	movlw	0
  5166  0EE3  00AD               	movwf	___aldiv@quotient+3
  5167  0EE4  3000               	movlw	0
  5168  0EE5  00AC               	movwf	___aldiv@quotient+2
  5169  0EE6  3000               	movlw	0
  5170  0EE7  00AB               	movwf	___aldiv@quotient+1
  5171  0EE8  3000               	movlw	0
  5172  0EE9  00AA               	movwf	___aldiv@quotient
  5173  0EEA                     l1552:	
  5174  0EEA  0823               	movf	___aldiv@divisor+3,w
  5175  0EEB  0422               	iorwf	___aldiv@divisor+2,w
  5176  0EEC  0421               	iorwf	___aldiv@divisor+1,w
  5177  0EED  0420               	iorwf	___aldiv@divisor,w
  5178  0EEE  1903               	skipnz
  5179  0EEF  2EF1               	goto	u1591
  5180  0EF0  2EF2               	goto	u1590
  5181  0EF1                     u1591:	
  5182  0EF1  2F3F               	goto	l1572
  5183  0EF2                     u1590:	
  5184  0EF2                     l1554:	
  5185  0EF2  01A8               	clrf	___aldiv@counter
  5186  0EF3  0AA8               	incf	___aldiv@counter,f
  5187  0EF4  2F02               	goto	l1558
  5188  0EF5                     l1556:	
  5189  0EF5  3001               	movlw	1
  5190  0EF6  00FD               	movwf	??___aldiv
  5191  0EF7                     u1605:	
  5192  0EF7  1003               	clrc
  5193  0EF8  0DA0               	rlf	___aldiv@divisor,f
  5194  0EF9  0DA1               	rlf	___aldiv@divisor+1,f
  5195  0EFA  0DA2               	rlf	___aldiv@divisor+2,f
  5196  0EFB  0DA3               	rlf	___aldiv@divisor+3,f
  5197  0EFC  0BFD               	decfsz	??___aldiv,f
  5198  0EFD  2EF7               	goto	u1605
  5199  0EFE  3001               	movlw	1
  5200  0EFF  00FD               	movwf	??___aldiv
  5201  0F00  087D               	movf	??___aldiv,w
  5202  0F01  07A8               	addwf	___aldiv@counter,f
  5203  0F02                     l1558:	
  5204  0F02  1FA3               	btfss	___aldiv@divisor+3,7
  5205  0F03  2F05               	goto	u1611
  5206  0F04  2F06               	goto	u1610
  5207  0F05                     u1611:	
  5208  0F05  2EF5               	goto	l1556
  5209  0F06                     u1610:	
  5210  0F06                     l1560:	
  5211  0F06  3001               	movlw	1
  5212  0F07  00FD               	movwf	??___aldiv
  5213  0F08                     u1625:	
  5214  0F08  1003               	clrc
  5215  0F09  0DAA               	rlf	___aldiv@quotient,f
  5216  0F0A  0DAB               	rlf	___aldiv@quotient+1,f
  5217  0F0B  0DAC               	rlf	___aldiv@quotient+2,f
  5218  0F0C  0DAD               	rlf	___aldiv@quotient+3,f
  5219  0F0D  0BFD               	decfsz	??___aldiv,f
  5220  0F0E  2F08               	goto	u1625
  5221  0F0F                     l1562:	
  5222  0F0F  0823               	movf	___aldiv@divisor+3,w
  5223  0F10  0227               	subwf	___aldiv@dividend+3,w
  5224  0F11  1D03               	skipz
  5225  0F12  2F1D               	goto	u1635
  5226  0F13  0822               	movf	___aldiv@divisor+2,w
  5227  0F14  0226               	subwf	___aldiv@dividend+2,w
  5228  0F15  1D03               	skipz
  5229  0F16  2F1D               	goto	u1635
  5230  0F17  0821               	movf	___aldiv@divisor+1,w
  5231  0F18  0225               	subwf	___aldiv@dividend+1,w
  5232  0F19  1D03               	skipz
  5233  0F1A  2F1D               	goto	u1635
  5234  0F1B  0820               	movf	___aldiv@divisor,w
  5235  0F1C  0224               	subwf	___aldiv@dividend,w
  5236  0F1D                     u1635:	
  5237  0F1D  1C03               	skipc
  5238  0F1E  2F20               	goto	u1631
  5239  0F1F  2F21               	goto	u1630
  5240  0F20                     u1631:	
  5241  0F20  2F30               	goto	l1568
  5242  0F21                     u1630:	
  5243  0F21                     l1564:	
  5244  0F21  0820               	movf	___aldiv@divisor,w
  5245  0F22  02A4               	subwf	___aldiv@dividend,f
  5246  0F23  0821               	movf	___aldiv@divisor+1,w
  5247  0F24  1C03               	skipc
  5248  0F25  0F21               	incfsz	___aldiv@divisor+1,w
  5249  0F26  02A5               	subwf	___aldiv@dividend+1,f
  5250  0F27  0822               	movf	___aldiv@divisor+2,w
  5251  0F28  1C03               	skipc
  5252  0F29  0F22               	incfsz	___aldiv@divisor+2,w
  5253  0F2A  02A6               	subwf	___aldiv@dividend+2,f
  5254  0F2B  0823               	movf	___aldiv@divisor+3,w
  5255  0F2C  1C03               	skipc
  5256  0F2D  0F23               	incfsz	___aldiv@divisor+3,w
  5257  0F2E  02A7               	subwf	___aldiv@dividend+3,f
  5258  0F2F                     l1566:	
  5259  0F2F  142A               	bsf	___aldiv@quotient,0
  5260  0F30                     l1568:	
  5261  0F30  3001               	movlw	1
  5262  0F31                     u1645:	
  5263  0F31  1003               	clrc
  5264  0F32  0CA3               	rrf	___aldiv@divisor+3,f
  5265  0F33  0CA2               	rrf	___aldiv@divisor+2,f
  5266  0F34  0CA1               	rrf	___aldiv@divisor+1,f
  5267  0F35  0CA0               	rrf	___aldiv@divisor,f
  5268  0F36  3EFF               	addlw	-1
  5269  0F37  1D03               	skipz
  5270  0F38  2F31               	goto	u1645
  5271  0F39                     l1570:	
  5272  0F39  3001               	movlw	1
  5273  0F3A  02A8               	subwf	___aldiv@counter,f
  5274  0F3B  1D03               	btfss	3,2
  5275  0F3C  2F3E               	goto	u1651
  5276  0F3D  2F3F               	goto	u1650
  5277  0F3E                     u1651:	
  5278  0F3E  2F06               	goto	l1560
  5279  0F3F                     u1650:	
  5280  0F3F                     l1572:	
  5281  0F3F  0829               	movf	___aldiv@sign,w
  5282  0F40  1903               	btfsc	3,2
  5283  0F41  2F43               	goto	u1661
  5284  0F42  2F44               	goto	u1660
  5285  0F43                     u1661:	
  5286  0F43  2F4F               	goto	l1576
  5287  0F44                     u1660:	
  5288  0F44                     l1574:	
  5289  0F44  09AA               	comf	___aldiv@quotient,f
  5290  0F45  09AB               	comf	___aldiv@quotient+1,f
  5291  0F46  09AC               	comf	___aldiv@quotient+2,f
  5292  0F47  09AD               	comf	___aldiv@quotient+3,f
  5293  0F48  0AAA               	incf	___aldiv@quotient,f
  5294  0F49  1903               	skipnz
  5295  0F4A  0AAB               	incf	___aldiv@quotient+1,f
  5296  0F4B  1903               	skipnz
  5297  0F4C  0AAC               	incf	___aldiv@quotient+2,f
  5298  0F4D  1903               	skipnz
  5299  0F4E  0AAD               	incf	___aldiv@quotient+3,f
  5300  0F4F                     l1576:	
  5301  0F4F  082D               	movf	___aldiv@quotient+3,w
  5302  0F50  00A3               	movwf	?___aldiv+3
  5303  0F51  082C               	movf	___aldiv@quotient+2,w
  5304  0F52  00A2               	movwf	?___aldiv+2
  5305  0F53  082B               	movf	___aldiv@quotient+1,w
  5306  0F54  00A1               	movwf	?___aldiv+1
  5307  0F55  082A               	movf	___aldiv@quotient,w
  5308  0F56  00A0               	movwf	?___aldiv
  5309  0F57                     l341:	
  5310  0F57  0008               	return
  5311  0F58                     __end_of___aldiv:	
  5312  007E                     btemp	set	126	;btemp
  5313  007E                     wtemp0	set	126


Data Sizes:
    Strings     20
    Constant    10
    Data        0
    BSS         50
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      78
    BANK1            80      0      50
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 20
		 -> STR_1(CODE[20]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 50
		 -> buffer(BANK1[50]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_printf@cadena	PTR unsigned char  size(1) Largest target is 50
		 -> buffer(BANK1[50]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _pwmDuty->___xxtofl
    _map->___aldiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _dameDistancia->___lwdiv
    _UART_printf->_UART_write
    _UART_init->___aldiv
    ___aldiv->___lmul

Critical Paths under _main in BANK0

    _main->_pwmDuty
    _sprintf->_dameDistancia
    _pwmDuty->___fltol
    _map->___aldiv
    ___fltol->___flmul
    ___flmul->___fldiv
    _UART_init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9332
                                             75 BANK0      3     3      0
                          _UART_init
                        _UART_printf
                          _configPwm
                      _dameDistancia
                            _pwmDuty
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1363
                                              5 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
                      _dameDistancia (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) _pwmDuty                                             12     9      3    6409
                                             63 BANK0     12     9      3
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                                _map
 ---------------------------------------------------------------------------------
 (2) _map                                                 36    16     20    1534
                                             14 BANK0     36    16     20
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _dameDistancia                                        9     7      2     538
                                              8 COMMON     4     2      2
                                              0 BANK0      5     5      0
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _configPwm                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _UART_printf                                          2     2      0     100
                                              1 COMMON     2     2      0
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                           12     8      4     900
                                             14 BANK0     12     8      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     756
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_init
     ___aldiv
       ___lmul (ARG)
   _UART_printf
     _UART_write
   _configPwm
   _dameDistancia
     ___lwdiv
   _pwmDuty
     ___fldiv
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
     _map
       ___aldiv
         ___lmul (ARG)
       ___lmul
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _dameDistancia (ARG)
       ___lwdiv

 Address spaces:
