

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 17:11:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  4231  0422  00A9               	movwf	??___fldiv+1
  4232  0423  0826               	movf	___fldiv@b+2,w
  4233  0424  00AA               	movwf	??___fldiv+2
  4234  0425  0827               	movf	___fldiv@b+3,w
  4235  0426  00AB               	movwf	??___fldiv+3
  4236  0427  3001               	movlw	1
  4237  0428  00AC               	movwf	??___fldiv+4
  4238  0429                     u2235:	
  4239  0429  0D2B               	rlf	??___fldiv+3,w
  4240  042A  0CAB               	rrf	??___fldiv+3,f
  4241  042B  0CAA               	rrf	??___fldiv+2,f
  4242  042C  0CA9               	rrf	??___fldiv+1,f
  4243  042D  0CA8               	rrf	??___fldiv,f
  4244  042E                     u2230:	
  4245  042E  0BAC               	decfsz	??___fldiv+4,f
  4246  042F  2C29               	goto	u2235
  4247  0430  082B               	movf	??___fldiv+3,w
  4248  0431  00A7               	movwf	___fldiv@b+3
  4249  0432  082A               	movf	??___fldiv+2,w
  4250  0433  00A6               	movwf	___fldiv@b+2
  4251  0434  0829               	movf	??___fldiv+1,w
  4252  0435  00A5               	movwf	___fldiv@b+1
  4253  0436  0828               	movf	??___fldiv,w
  4254  0437  00A4               	movwf	___fldiv@b
  4255  0438                     l1792:	
  4256  0438  3001               	movlw	1
  4257  0439  07B2               	addwf	___fldiv@new_exp,f
  4258  043A  1803               	skipnc
  4259  043B  0AB3               	incf	___fldiv@new_exp+1,f
  4260  043C  3000               	movlw	0
  4261  043D  07B3               	addwf	___fldiv@new_exp+1,f
  4262  043E                     l1794:	
  4263  043E  0833               	movf	___fldiv@new_exp+1,w
  4264  043F  3A80               	xorlw	128
  4265  0440  00FF               	movwf	btemp+1
  4266  0441  3080               	movlw	128
  4267  0442  027F               	subwf	btemp+1,w
  4268  0443  1D03               	skipz
  4269  0444  2C47               	goto	u2245
  4270  0445  30FF               	movlw	255
  4271  0446  0232               	subwf	___fldiv@new_exp,w
  4272  0447                     u2245:	
  4273  0447  1C03               	skipc
  4274  0448  2C4A               	goto	u2241
  4275  0449  2C4B               	goto	u2240
  4276  044A                     u2241:	
  4277  044A  2C59               	goto	l1798
  4278  044B                     u2240:	
  4279  044B                     l1796:	
  4280  044B  30FF               	movlw	255
  4281  044C  1283               	bcf	3,5	;RP0=0, select bank0
  4282  044D  1303               	bcf	3,6	;RP1=0, select bank0
  4283  044E  00B2               	movwf	___fldiv@new_exp
  4284  044F  3000               	movlw	0
  4285  0450  00B3               	movwf	___fldiv@new_exp+1
  4286  0451  3000               	movlw	0
  4287  0452  00A7               	movwf	___fldiv@b+3
  4288  0453  3000               	movlw	0
  4289  0454  00A6               	movwf	___fldiv@b+2
  4290  0455  3000               	movlw	0
  4291  0456  00A5               	movwf	___fldiv@b+1
  4292  0457  3000               	movlw	0
  4293  0458  00A4               	movwf	___fldiv@b
  4294  0459                     l1798:	
  4295  0459  1283               	bcf	3,5	;RP0=0, select bank0
  4296  045A  1303               	bcf	3,6	;RP1=0, select bank0
  4297  045B  0833               	movf	___fldiv@new_exp+1,w
  4298  045C  3A80               	xorlw	128
  4299  045D  00FF               	movwf	btemp+1
  4300  045E  3080               	movlw	128
  4301  045F  027F               	subwf	btemp+1,w
  4302  0460  1D03               	skipz
  4303  0461  2C64               	goto	u2255
  4304  0462  3001               	movlw	1
  4305  0463  0232               	subwf	___fldiv@new_exp,w
  4306  0464                     u2255:	
  4307  0464  1803               	skipnc
  4308  0465  2C67               	goto	u2251
  4309  0466  2C68               	goto	u2250
  4310  0467                     u2251:	
  4311  0467  2C75               	goto	l639
  4312  0468                     u2250:	
  4313  0468                     l1800:	
  4314  0468  1283               	bcf	3,5	;RP0=0, select bank0
  4315  0469  1303               	bcf	3,6	;RP1=0, select bank0
  4316  046A  01B2               	clrf	___fldiv@new_exp
  4317  046B  01B3               	clrf	___fldiv@new_exp+1
  4318  046C                     l1802:	
  4319  046C  3000               	movlw	0
  4320  046D  00A7               	movwf	___fldiv@b+3
  4321  046E  3000               	movlw	0
  4322  046F  00A6               	movwf	___fldiv@b+2
  4323  0470  3000               	movlw	0
  4324  0471  00A5               	movwf	___fldiv@b+1
  4325  0472  3000               	movlw	0
  4326  0473  00A4               	movwf	___fldiv@b
  4327  0474                     l1804:	
  4328  0474  01B1               	clrf	___fldiv@sign
  4329  0475                     l639:	
  4330  0475  1283               	bcf	3,5	;RP0=0, select bank0
  4331  0476  1303               	bcf	3,6	;RP1=0, select bank0
  4332  0477  0832               	movf	___fldiv@new_exp,w
  4333  0478  00A8               	movwf	??___fldiv
  4334  0479  0828               	movf	??___fldiv,w
  4335  047A  00B8               	movwf	___fldiv@bexp
  4336  047B                     l1806:	
  4337  047B  1C38               	btfss	___fldiv@bexp,0
  4338  047C  2C7E               	goto	u2261
  4339  047D  2C7F               	goto	u2260
  4340  047E                     u2261:	
  4341  047E  2C81               	goto	l1810
  4342  047F                     u2260:	
  4343  047F                     l1808:	
  4344  047F  17A6               	bsf	___fldiv@b+2,7
  4345  0480  2C85               	goto	l641
  4346  0481                     l1810:	
  4347  0481  307F               	movlw	127
  4348  0482  00A8               	movwf	??___fldiv
  4349  0483  0828               	movf	??___fldiv,w
  4350  0484  05A6               	andwf	___fldiv@b+2,f
  4351  0485                     l641:	
  4352  0485  0838               	movf	___fldiv@bexp,w
  4353  0486  00A8               	movwf	??___fldiv
  4354  0487  1003               	clrc
  4355  0488  0C28               	rrf	??___fldiv,w
  4356  0489  00A9               	movwf	??___fldiv+1
  4357  048A  0829               	movf	??___fldiv+1,w
  4358  048B  00A7               	movwf	___fldiv@b+3
  4359  048C  0831               	movf	___fldiv@sign,w
  4360  048D  00A8               	movwf	??___fldiv
  4361  048E  0828               	movf	??___fldiv,w
  4362  048F  04A7               	iorwf	___fldiv@b+3,f
  4363  0490  2B29               	goto	l1718
  4364  0491                     l619:	
  4365  0491  0008               	return
  4366  0492                     __end_of___fldiv:	
  4367                           
  4368                           	psect	text12
  4369  0C86                     __ptext12:	
  4370 ;; *************** function _configPwm *****************
  4371 ;; Defined at:
  4372 ;;		line 44 in file "./pwm.h"
  4373 ;; Parameters:    Size  Location     Type
  4374 ;;  channel         1    wreg     unsigned char 
  4375 ;; Auto vars:     Size  Location     Type
  4376 ;;  channel         1    2[COMMON] unsigned char 
  4377 ;; Return value:  Size  Location     Type
  4378 ;;                  1    wreg      void 
  4379 ;; Registers used:
  4380 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4381 ;; Tracked objects:
  4382 ;;		On entry : 0/0
  4383 ;;		On exit  : 0/0
  4384 ;;		Unchanged: 0/0
  4385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4386 ;;      Params:         0       0       0       0       0
  4387 ;;      Locals:         1       0       0       0       0
  4388 ;;      Temps:          2       0       0       0       0
  4389 ;;      Totals:         3       0       0       0       0
  4390 ;;Total ram usage:        3 bytes
  4391 ;; Hardware stack levels used:    1
  4392 ;; This function calls:
  4393 ;;		Nothing
  4394 ;; This function is called by:
  4395 ;;		_main
  4396 ;; This function uses a non-reentrant model
  4397 ;;
  4398                           
  4399                           
  4400                           ;psect for function _configPwm
  4401  0C86                     _configPwm:	
  4402                           
  4403                           ;incstack = 0
  4404                           ; Regs used in _configPwm: [wreg-fsr0h+status,2+status,0]
  4405                           ;configPwm@channel stored from wreg
  4406  0C86  00F2               	movwf	configPwm@channel
  4407  0C87                     l2018:	
  4408  0C87                     l80:	
  4409                           ;./pwm.h: 46:     if (16 == 1) {
  4410                           
  4411                           
  4412                           ;./pwm.h: 53:         T2CKPS0 = 1;
  4413  0C87  1283               	bcf	3,5	;RP0=0, select bank0
  4414  0C88  1303               	bcf	3,6	;RP1=0, select bank0
  4415  0C89  1412               	bsf	18,0	;volatile
  4416                           
  4417                           ;./pwm.h: 54:         T2CKPS1 = 1;
  4418  0C8A  1492               	bsf	18,1	;volatile
  4419  0C8B                     l2024:	
  4420                           
  4421                           ;./pwm.h: 58:     PR2 = (4000000 / (500 * 4 * 16)) - 1;
  4422  0C8B  307C               	movlw	124
  4423  0C8C  1683               	bsf	3,5	;RP0=1, select bank1
  4424  0C8D  1303               	bcf	3,6	;RP1=0, select bank1
  4425  0C8E  0092               	movwf	18	;volatile
  4426                           
  4427                           ;./pwm.h: 60:     switch (channel) {
  4428  0C8F  2C9C               	goto	l2028
  4429  0C90                     l84:	
  4430                           ;./pwm.h: 62:         case 1:
  4431                           
  4432                           
  4433                           ;./pwm.h: 63:             TRISC2 = 0;
  4434  0C90  1107               	bcf	7,2	;volatile
  4435                           
  4436                           ;./pwm.h: 64:             CCP1M3 = 1;
  4437  0C91  1283               	bcf	3,5	;RP0=0, select bank0
  4438  0C92  1303               	bcf	3,6	;RP1=0, select bank0
  4439  0C93  1597               	bsf	23,3	;volatile
  4440                           
  4441                           ;./pwm.h: 65:             CCP1M2 = 1;
  4442  0C94  1517               	bsf	23,2	;volatile
  4443                           
  4444                           ;./pwm.h: 68:             break;
  4445  0C95  2CAC               	goto	l85
  4446  0C96                     l86:	
  4447                           ;./pwm.h: 70:         case 2:
  4448                           
  4449                           
  4450                           ;./pwm.h: 71:             TRISC1 = 0;
  4451  0C96  1087               	bcf	7,1	;volatile
  4452                           
  4453                           ;./pwm.h: 72:             CCP2M3 = 1;
  4454  0C97  1283               	bcf	3,5	;RP0=0, select bank0
  4455  0C98  1303               	bcf	3,6	;RP1=0, select bank0
  4456  0C99  159D               	bsf	29,3	;volatile
  4457                           
  4458                           ;./pwm.h: 73:             CCP2M2 = 1;
  4459  0C9A  151D               	bsf	29,2	;volatile
  4460                           
  4461                           ;./pwm.h: 74:             break;
  4462  0C9B  2CAC               	goto	l85
  4463  0C9C                     l2028:	
  4464  0C9C  0872               	movf	configPwm@channel,w
  4465  0C9D  00F0               	movwf	??_configPwm
  4466  0C9E  01F1               	clrf	??_configPwm+1
  4467                           
  4468                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4469                           ; Switch size 1, requested type "simple"
  4470                           ; Number of cases is 1, Range of values is 0 to 0
  4471                           ; switch strategies available:
  4472                           ; Name         Instructions Cycles
  4473                           ; simple_byte            4     3 (average)
  4474                           ; direct_byte           11     8 (fixed)
  4475                           ; jumptable            260     6 (fixed)
  4476                           ;	Chosen strategy is simple_byte
  4477  0C9F  0871               	movf	??_configPwm+1,w
  4478  0CA0  3A00               	xorlw	0	; case 0
  4479  0CA1  1903               	skipnz
  4480  0CA2  2CA4               	goto	l2256
  4481  0CA3  2CAC               	goto	l85
  4482  0CA4                     l2256:	
  4483                           
  4484                           ; Switch size 1, requested type "simple"
  4485                           ; Number of cases is 2, Range of values is 1 to 2
  4486                           ; switch strategies available:
  4487                           ; Name         Instructions Cycles
  4488                           ; simple_byte            7     4 (average)
  4489                           ; direct_byte           17    11 (fixed)
  4490                           ; jumptable            263     9 (fixed)
  4491                           ;	Chosen strategy is simple_byte
  4492  0CA4  0870               	movf	??_configPwm,w
  4493  0CA5  3A01               	xorlw	1	; case 1
  4494  0CA6  1903               	skipnz
  4495  0CA7  2C90               	goto	l84
  4496  0CA8  3A03               	xorlw	3	; case 2
  4497  0CA9  1903               	skipnz
  4498  0CAA  2C96               	goto	l86
  4499  0CAB  2CAC               	goto	l85
  4500  0CAC                     l85:	
  4501                           
  4502                           ;./pwm.h: 78:     TMR2ON = 1;
  4503  0CAC  1283               	bcf	3,5	;RP0=0, select bank0
  4504  0CAD  1512               	bsf	18,2	;volatile
  4505  0CAE                     l87:	
  4506  0CAE  0008               	return
  4507  0CAF                     __end_of_configPwm:	
  4508                           
  4509                           	psect	text13
  4510  000C                     __ptext13:	
  4511 ;; *************** function _UART_printf *****************
  4512 ;; Defined at:
  4513 ;;		line 44 in file "./UART.h"
  4514 ;; Parameters:    Size  Location     Type
  4515 ;;  cadena          1    wreg     PTR unsigned char 
  4516 ;;		 -> buffer(50), 
  4517 ;; Auto vars:     Size  Location     Type
  4518 ;;  cadena          1    2[COMMON] PTR unsigned char 
  4519 ;;		 -> buffer(50), 
  4520 ;; Return value:  Size  Location     Type
  4521 ;;                  1    wreg      void 
  4522 ;; Registers used:
  4523 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4524 ;; Tracked objects:
  4525 ;;		On entry : 0/0
  4526 ;;		On exit  : 0/0
  4527 ;;		Unchanged: 0/0
  4528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4529 ;;      Params:         0       0       0       0       0
  4530 ;;      Locals:         1       0       0       0       0
  4531 ;;      Temps:          1       0       0       0       0
  4532 ;;      Totals:         2       0       0       0       0
  4533 ;;Total ram usage:        2 bytes
  4534 ;; Hardware stack levels used:    1
  4535 ;; Hardware stack levels required when called:    1
  4536 ;; This function calls:
  4537 ;;		_UART_write
  4538 ;; This function is called by:
  4539 ;;		_main
  4540 ;; This function uses a non-reentrant model
  4541 ;;
  4542                           
  4543                           
  4544                           ;psect for function _UART_printf
  4545  000C                     _UART_printf:	
  4546                           
  4547                           ;incstack = 0
  4548                           ; Regs used in _UART_printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4549                           ;UART_printf@cadena stored from wreg
  4550  000C  00F2               	movwf	UART_printf@cadena
  4551  000D                     l2058:	
  4552                           
  4553                           ;./UART.h: 45:     while (*cadena) {
  4554  000D  281A               	goto	l2064
  4555  000E                     l2060:	
  4556                           
  4557                           ;./UART.h: 46:         UART_write(*cadena++);
  4558  000E  0872               	movf	UART_printf@cadena,w
  4559  000F  0084               	movwf	4
  4560  0010  0800               	movf	0,w
  4561  0011  120A  158A  2453  120A  118A  	fcall	_UART_write
  4562  0016                     l2062:	
  4563  0016  3001               	movlw	1
  4564  0017  00F1               	movwf	??_UART_printf
  4565  0018  0871               	movf	??_UART_printf,w
  4566  0019  07F2               	addwf	UART_printf@cadena,f
  4567  001A                     l2064:	
  4568                           
  4569                           ;./UART.h: 45:     while (*cadena) {
  4570  001A  0872               	movf	UART_printf@cadena,w
  4571  001B  0084               	movwf	4
  4572  001C  1383               	bcf	3,7	;select IRP bank0
  4573  001D  0800               	movf	0,w
  4574  001E  1D03               	btfss	3,2
  4575  001F  2821               	goto	u2851
  4576  0020  2822               	goto	u2850
  4577  0021                     u2851:	
  4578  0021  280E               	goto	l2060
  4579  0022                     u2850:	
  4580  0022                     l142:	
  4581  0022  0008               	return
  4582  0023                     __end_of_UART_printf:	
  4583                           
  4584                           	psect	text14
  4585  0C53                     __ptext14:	
  4586 ;; *************** function _UART_write *****************
  4587 ;; Defined at:
  4588 ;;		line 39 in file "./UART.h"
  4589 ;; Parameters:    Size  Location     Type
  4590 ;;  dato            1    wreg     unsigned char 
  4591 ;; Auto vars:     Size  Location     Type
  4592 ;;  dato            1    0[COMMON] unsigned char 
  4593 ;; Return value:  Size  Location     Type
  4594 ;;                  1    wreg      void 
  4595 ;; Registers used:
  4596 ;;		wreg
  4597 ;; Tracked objects:
  4598 ;;		On entry : 0/0
  4599 ;;		On exit  : 0/0
  4600 ;;		Unchanged: 0/0
  4601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4602 ;;      Params:         0       0       0       0       0
  4603 ;;      Locals:         1       0       0       0       0
  4604 ;;      Temps:          0       0       0       0       0
  4605 ;;      Totals:         1       0       0       0       0
  4606 ;;Total ram usage:        1 bytes
  4607 ;; Hardware stack levels used:    1
  4608 ;; This function calls:
  4609 ;;		Nothing
  4610 ;; This function is called by:
  4611 ;;		_UART_printf
  4612 ;; This function uses a non-reentrant model
  4613 ;;
  4614                           
  4615                           
  4616                           ;psect for function _UART_write
  4617  0C53                     _UART_write:	
  4618                           
  4619                           ;incstack = 0
  4620                           ; Regs used in _UART_write: [wreg]
  4621                           ;UART_write@dato stored from wreg
  4622  0C53  00F0               	movwf	UART_write@dato
  4623  0C54                     l1588:	
  4624                           
  4625                           ;./UART.h: 40:     TXREG = dato;
  4626  0C54  0870               	movf	UART_write@dato,w
  4627  0C55  1283               	bcf	3,5	;RP0=0, select bank0
  4628  0C56  1303               	bcf	3,6	;RP1=0, select bank0
  4629  0C57  0099               	movwf	25	;volatile
  4630  0C58                     l133:	
  4631                           ;./UART.h: 41:     while (!TXSTAbits.TRMT);
  4632                           
  4633  0C58  1683               	bsf	3,5	;RP0=1, select bank1
  4634  0C59  1303               	bcf	3,6	;RP1=0, select bank1
  4635  0C5A  1C98               	btfss	24,1	;volatile
  4636  0C5B  2C5D               	goto	u1741
  4637  0C5C  2C5E               	goto	u1740
  4638  0C5D                     u1741:	
  4639  0C5D  2C58               	goto	l133
  4640  0C5E                     u1740:	
  4641  0C5E                     l136:	
  4642  0C5E  0008               	return
  4643  0C5F                     __end_of_UART_write:	
  4644                           
  4645                           	psect	text15
  4646  0D73                     __ptext15:	
  4647 ;; *************** function _UART_init *****************
  4648 ;; Defined at:
  4649 ;;		line 10 in file "./UART.h"
  4650 ;; Parameters:    Size  Location     Type
  4651 ;;  BAUD            4   14[BANK0 ] long 
  4652 ;; Auto vars:     Size  Location     Type
  4653 ;;  frecuenciaCr    4    0        long 
  4654 ;; Return value:  Size  Location     Type
  4655 ;;                  1    wreg      void 
  4656 ;; Registers used:
  4657 ;;		wreg, status,2, status,0, pclath, cstack
  4658 ;; Tracked objects:
  4659 ;;		On entry : 0/0
  4660 ;;		On exit  : 0/0
  4661 ;;		Unchanged: 0/0
  4662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4663 ;;      Params:         0       4       0       0       0
  4664 ;;      Locals:         0       8       0       0       0
  4665 ;;      Temps:          0       0       0       0       0
  4666 ;;      Totals:         0      12       0       0       0
  4667 ;;Total ram usage:       12 bytes
  4668 ;; Hardware stack levels used:    1
  4669 ;; Hardware stack levels required when called:    1
  4670 ;; This function calls:
  4671 ;;		___aldiv
  4672 ;; This function is called by:
  4673 ;;		_main
  4674 ;; This function uses a non-reentrant model
  4675 ;;
  4676                           
  4677                           
  4678                           ;psect for function _UART_init
  4679  0D73                     _UART_init:	
  4680  0D73                     l2034:	
  4681                           ;incstack = 0
  4682                           ; Regs used in _UART_init: [wreg+status,2+status,0+pclath+cstack]
  4683                           
  4684  0D73                     l2036:	
  4685                           
  4686                           ;./UART.h: 13:     TRISCbits.TRISC6 = 0;
  4687  0D73  1683               	bsf	3,5	;RP0=1, select bank1
  4688  0D74  1303               	bcf	3,6	;RP1=0, select bank1
  4689  0D75  1307               	bcf	7,6	;volatile
  4690  0D76                     l2038:	
  4691                           
  4692                           ;./UART.h: 14:     TRISCbits.TRISC7 = 1;
  4693  0D76  1787               	bsf	7,7	;volatile
  4694  0D77                     l2040:	
  4695                           
  4696                           ;./UART.h: 17:     SPBRG = (frecuenciaCristal / 16 / BAUD) - 1;
  4697  0D77  3000               	movlw	0
  4698  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  4699  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  4700  0D7A  00A3               	movwf	___aldiv@divisor+3
  4701  0D7B  3000               	movlw	0
  4702  0D7C  00A2               	movwf	___aldiv@divisor+2
  4703  0D7D  3000               	movlw	0
  4704  0D7E  00A1               	movwf	___aldiv@divisor+1
  4705  0D7F  3010               	movlw	16
  4706  0D80  00A0               	movwf	___aldiv@divisor
  4707  0D81  3000               	movlw	0
  4708  0D82  00A7               	movwf	___aldiv@dividend+3
  4709  0D83  303D               	movlw	61
  4710  0D84  00A6               	movwf	___aldiv@dividend+2
  4711  0D85  3009               	movlw	9
  4712  0D86  00A5               	movwf	___aldiv@dividend+1
  4713  0D87  3000               	movlw	0
  4714  0D88  00A4               	movwf	___aldiv@dividend
  4715  0D89  120A  158A  26BB  120A  158A  	fcall	___aldiv
  4716  0D8E  1283               	bcf	3,5	;RP0=0, select bank0
  4717  0D8F  1303               	bcf	3,6	;RP1=0, select bank0
  4718  0D90  0823               	movf	?___aldiv+3,w
  4719  0D91  00B9               	movwf	_UART_init$928+3
  4720  0D92  0822               	movf	?___aldiv+2,w
  4721  0D93  00B8               	movwf	_UART_init$928+2
  4722  0D94  0821               	movf	?___aldiv+1,w
  4723  0D95  00B7               	movwf	_UART_init$928+1
  4724  0D96  0820               	movf	?___aldiv,w
  4725  0D97  00B6               	movwf	_UART_init$928
  4726  0D98                     l2042:	
  4727                           
  4728                           ;./UART.h: 17:     SPBRG = (frecuenciaCristal / 16 / BAUD) - 1;
  4729  0D98  0831               	movf	UART_init@BAUD+3,w
  4730  0D99  00A3               	movwf	___aldiv@divisor+3
  4731  0D9A  0830               	movf	UART_init@BAUD+2,w
  4732  0D9B  00A2               	movwf	___aldiv@divisor+2
  4733  0D9C  082F               	movf	UART_init@BAUD+1,w
  4734  0D9D  00A1               	movwf	___aldiv@divisor+1
  4735  0D9E  082E               	movf	UART_init@BAUD,w
  4736  0D9F  00A0               	movwf	___aldiv@divisor
  4737  0DA0  0839               	movf	_UART_init$928+3,w
  4738  0DA1  00A7               	movwf	___aldiv@dividend+3
  4739  0DA2  0838               	movf	_UART_init$928+2,w
  4740  0DA3  00A6               	movwf	___aldiv@dividend+2
  4741  0DA4  0837               	movf	_UART_init$928+1,w
  4742  0DA5  00A5               	movwf	___aldiv@dividend+1
  4743  0DA6  0836               	movf	_UART_init$928,w
  4744  0DA7  00A4               	movwf	___aldiv@dividend
  4745  0DA8  120A  158A  26BB  120A  158A  	fcall	___aldiv
  4746  0DAD  1283               	bcf	3,5	;RP0=0, select bank0
  4747  0DAE  1303               	bcf	3,6	;RP1=0, select bank0
  4748  0DAF  0820               	movf	?___aldiv,w
  4749  0DB0  3EFF               	addlw	255
  4750  0DB1  1683               	bsf	3,5	;RP0=1, select bank1
  4751  0DB2  1303               	bcf	3,6	;RP1=0, select bank1
  4752  0DB3  0099               	movwf	25	;volatile
  4753  0DB4                     l2044:	
  4754                           
  4755                           ;./UART.h: 20:     TXSTAbits.BRGH = 1;
  4756  0DB4  1518               	bsf	24,2	;volatile
  4757  0DB5                     l2046:	
  4758                           
  4759                           ;./UART.h: 21:     TXSTAbits.SYNC = 0;
  4760  0DB5  1218               	bcf	24,4	;volatile
  4761  0DB6                     l2048:	
  4762                           
  4763                           ;./UART.h: 22:     RCSTAbits.SPEN = 1;
  4764  0DB6  1283               	bcf	3,5	;RP0=0, select bank0
  4765  0DB7  1303               	bcf	3,6	;RP1=0, select bank0
  4766  0DB8  1798               	bsf	24,7	;volatile
  4767  0DB9                     l2050:	
  4768                           
  4769                           ;./UART.h: 25:     TXSTAbits.TX9 = 0;
  4770  0DB9  1683               	bsf	3,5	;RP0=1, select bank1
  4771  0DBA  1303               	bcf	3,6	;RP1=0, select bank1
  4772  0DBB  1318               	bcf	24,6	;volatile
  4773  0DBC                     l2052:	
  4774                           
  4775                           ;./UART.h: 26:     TXSTAbits.TXEN = 1;
  4776  0DBC  1698               	bsf	24,5	;volatile
  4777  0DBD                     l2054:	
  4778                           
  4779                           ;./UART.h: 29:     RCSTAbits.RC9 = 0;
  4780  0DBD  1283               	bcf	3,5	;RP0=0, select bank0
  4781  0DBE  1303               	bcf	3,6	;RP1=0, select bank0
  4782  0DBF  1318               	bcf	24,6	;volatile
  4783  0DC0                     l2056:	
  4784                           
  4785                           ;./UART.h: 30:     RCSTAbits.CREN = 1;
  4786  0DC0  1618               	bsf	24,4	;volatile
  4787  0DC1                     l124:	
  4788  0DC1  0008               	return
  4789  0DC2                     __end_of_UART_init:	
  4790                           
  4791                           	psect	text16
  4792  0EBB                     __ptext16:	
  4793 ;; *************** function ___aldiv *****************
  4794 ;; Defined at:
  4795 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  4796 ;; Parameters:    Size  Location     Type
  4797 ;;  divisor         4    0[BANK0 ] long 
  4798 ;;  dividend        4    4[BANK0 ] long 
  4799 ;; Auto vars:     Size  Location     Type
  4800 ;;  quotient        4   10[BANK0 ] long 
  4801 ;;  sign            1    9[BANK0 ] unsigned char 
