

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 10 14:16:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  3391  038F                     u1621:	
  3392  038F  2B91               	goto	l1359
  3393  0390                     u1620:	
  3394  0390                     l1357:	
  3395  0390  1424               	bsf	___fldiv@b,0
  3396  0391                     l1359:	
  3397  0391  3001               	movlw	1
  3398  0392  00A8               	movwf	??___fldiv
  3399  0393                     u1635:	
  3400  0393  1003               	clrc
  3401  0394  0DB4               	rlf	___fldiv@grs,f
  3402  0395  0DB5               	rlf	___fldiv@grs+1,f
  3403  0396  0DB6               	rlf	___fldiv@grs+2,f
  3404  0397  0DB7               	rlf	___fldiv@grs+3,f
  3405  0398  0BA8               	decfsz	??___fldiv,f
  3406  0399  2B93               	goto	u1635
  3407  039A                     l1361:	
  3408  039A  0823               	movf	___fldiv@a+3,w
  3409  039B  0230               	subwf	___fldiv@rem+3,w
  3410  039C  1D03               	skipz
  3411  039D  2BA8               	goto	u1645
  3412  039E  0822               	movf	___fldiv@a+2,w
  3413  039F  022F               	subwf	___fldiv@rem+2,w
  3414  03A0  1D03               	skipz
  3415  03A1  2BA8               	goto	u1645
  3416  03A2  0821               	movf	___fldiv@a+1,w
  3417  03A3  022E               	subwf	___fldiv@rem+1,w
  3418  03A4  1D03               	skipz
  3419  03A5  2BA8               	goto	u1645
  3420  03A6  0820               	movf	___fldiv@a,w
  3421  03A7  022D               	subwf	___fldiv@rem,w
  3422  03A8                     u1645:	
  3423  03A8  1C03               	skipc
  3424  03A9  2BAB               	goto	u1641
  3425  03AA  2BAC               	goto	u1640
  3426  03AB                     u1641:	
  3427  03AB  2BBB               	goto	l1367
  3428  03AC                     u1640:	
  3429  03AC                     l1363:	
  3430  03AC  1737               	bsf	___fldiv@grs+3,6
  3431  03AD                     l1365:	
  3432  03AD  0820               	movf	___fldiv@a,w
  3433  03AE  02AD               	subwf	___fldiv@rem,f
  3434  03AF  0821               	movf	___fldiv@a+1,w
  3435  03B0  1C03               	skipc
  3436  03B1  0F21               	incfsz	___fldiv@a+1,w
  3437  03B2  02AE               	subwf	___fldiv@rem+1,f
  3438  03B3  0822               	movf	___fldiv@a+2,w
  3439  03B4  1C03               	skipc
  3440  03B5  0F22               	incfsz	___fldiv@a+2,w
  3441  03B6  02AF               	subwf	___fldiv@rem+2,f
  3442  03B7  0823               	movf	___fldiv@a+3,w
  3443  03B8  1C03               	skipc
  3444  03B9  0F23               	incfsz	___fldiv@a+3,w
  3445  03BA  02B0               	subwf	___fldiv@rem+3,f
  3446  03BB                     l1367:	
  3447  03BB  3001               	movlw	1
  3448  03BC  00A8               	movwf	??___fldiv
  3449  03BD  0828               	movf	??___fldiv,w
  3450  03BE  07B9               	addwf	___fldiv@aexp,f
  3451  03BF                     l1369:	
  3452  03BF  301A               	movlw	26
  3453  03C0  0239               	subwf	___fldiv@aexp,w
  3454  03C1  1C03               	skipc
  3455  03C2  2BC4               	goto	u1651
  3456  03C3  2BC5               	goto	u1650
  3457  03C4                     u1651:	
  3458  03C4  2B75               	goto	l1351
  3459  03C5                     u1650:	
  3460  03C5                     l1371:	
  3461  03C5  0830               	movf	___fldiv@rem+3,w
  3462  03C6  042F               	iorwf	___fldiv@rem+2,w
  3463  03C7  042E               	iorwf	___fldiv@rem+1,w
  3464  03C8  042D               	iorwf	___fldiv@rem,w
  3465  03C9  1903               	skipnz
  3466  03CA  2BCC               	goto	u1661
  3467  03CB  2BCD               	goto	u1660
  3468  03CC                     u1661:	
  3469  03CC  2BEC               	goto	l1385
  3470  03CD                     u1660:	
  3471  03CD                     l1373:	
  3472  03CD  1434               	bsf	___fldiv@grs,0
  3473  03CE  2BEC               	goto	l1385
  3474  03CF                     l1375:	
  3475  03CF  3001               	movlw	1
  3476  03D0  00A8               	movwf	??___fldiv
  3477  03D1                     u1675:	
  3478  03D1  1003               	clrc
  3479  03D2  0DA4               	rlf	___fldiv@b,f
  3480  03D3  0DA5               	rlf	___fldiv@b+1,f
  3481  03D4  0DA6               	rlf	___fldiv@b+2,f
  3482  03D5  0DA7               	rlf	___fldiv@b+3,f
  3483  03D6  0BA8               	decfsz	??___fldiv,f
  3484  03D7  2BD1               	goto	u1675
  3485  03D8                     l1377:	
  3486  03D8  1FB7               	btfss	___fldiv@grs+3,7
  3487  03D9  2BDB               	goto	u1681
  3488  03DA  2BDC               	goto	u1680
  3489  03DB                     u1681:	
  3490  03DB  2BDD               	goto	l1381
  3491  03DC                     u1680:	
  3492  03DC                     l1379:	
  3493  03DC  1424               	bsf	___fldiv@b,0
  3494  03DD                     l1381:	
  3495  03DD  3001               	movlw	1
  3496  03DE  00A8               	movwf	??___fldiv
  3497  03DF                     u1695:	
  3498  03DF  1003               	clrc
  3499  03E0  0DB4               	rlf	___fldiv@grs,f
  3500  03E1  0DB5               	rlf	___fldiv@grs+1,f
  3501  03E2  0DB6               	rlf	___fldiv@grs+2,f
  3502  03E3  0DB7               	rlf	___fldiv@grs+3,f
  3503  03E4  0BA8               	decfsz	??___fldiv,f
  3504  03E5  2BDF               	goto	u1695
  3505  03E6                     l1383:	
  3506  03E6  30FF               	movlw	255
  3507  03E7  07B2               	addwf	___fldiv@new_exp,f
  3508  03E8  1803               	skipnc
  3509  03E9  0AB3               	incf	___fldiv@new_exp+1,f
  3510  03EA  30FF               	movlw	255
  3511  03EB  07B3               	addwf	___fldiv@new_exp+1,f
  3512  03EC                     l1385:	
  3513  03EC  1FA6               	btfss	___fldiv@b+2,7
  3514  03ED  2BEF               	goto	u1701
  3515  03EE  2BF0               	goto	u1700
  3516  03EF                     u1701:	
  3517  03EF  2BCF               	goto	l1375
  3518  03F0                     u1700:	
  3519  03F0                     l1387:	
  3520  03F0  01B9               	clrf	___fldiv@aexp
  3521  03F1                     l1389:	
  3522  03F1  1FB7               	btfss	___fldiv@grs+3,7
  3523  03F2  2BF4               	goto	u1711
  3524  03F3  2BF5               	goto	u1710
  3525  03F4                     u1711:	
  3526  03F4  2C11               	goto	l1397
  3527  03F5                     u1710:	
  3528  03F5                     l1391:	
  3529  03F5  30FF               	movlw	255
  3530  03F6  0534               	andwf	___fldiv@grs,w
  3531  03F7  00A8               	movwf	??___fldiv
  3532  03F8  30FF               	movlw	255
  3533  03F9  0535               	andwf	___fldiv@grs+1,w
  3534  03FA  00A9               	movwf	??___fldiv+1
  3535  03FB  30FF               	movlw	255
  3536  03FC  0536               	andwf	___fldiv@grs+2,w
  3537  03FD  00AA               	movwf	??___fldiv+2
  3538  03FE  307F               	movlw	127
  3539  03FF  0537               	andwf	___fldiv@grs+3,w
  3540  0400  00AB               	movwf	??___fldiv+3
  3541  0401  082B               	movf	??___fldiv+3,w
  3542  0402  042A               	iorwf	??___fldiv+2,w
  3543  0403  0429               	iorwf	??___fldiv+1,w
  3544  0404  0428               	iorwf	??___fldiv,w
  3545  0405  1903               	skipnz
  3546  0406  2C08               	goto	u1721
  3547  0407  2C09               	goto	u1720
  3548  0408                     u1721:	
  3549  0408  2C0C               	goto	l516
  3550  0409                     u1720:	
  3551  0409                     l1393:	
  3552  0409  01B9               	clrf	___fldiv@aexp
  3553  040A  0AB9               	incf	___fldiv@aexp,f
  3554  040B  2C11               	goto	l1397
  3555  040C                     l516:	
  3556  040C  1C24               	btfss	___fldiv@b,0
  3557  040D  2C0F               	goto	u1731
  3558  040E  2C10               	goto	u1730
  3559  040F                     u1731:	
  3560  040F  2C11               	goto	l1397
  3561  0410                     u1730:	
  3562  0410  2C09               	goto	l1393
  3563  0411                     l1397:	
  3564  0411  0839               	movf	___fldiv@aexp,w
  3565  0412  1903               	btfsc	3,2
  3566  0413  2C15               	goto	u1741
  3567  0414  2C16               	goto	u1740
  3568  0415                     u1741:	
  3569  0415  2C47               	goto	l1407
  3570  0416                     u1740:	
  3571  0416                     l1399:	
  3572  0416  3001               	movlw	1
  3573  0417  07A4               	addwf	___fldiv@b,f
  3574  0418  3000               	movlw	0
  3575  0419  1803               	skipnc
  3576  041A  3001               	movlw	1
  3577  041B  07A5               	addwf	___fldiv@b+1,f
  3578  041C  3000               	movlw	0
  3579  041D  1803               	skipnc
  3580  041E  3001               	movlw	1
  3581  041F  07A6               	addwf	___fldiv@b+2,f
  3582  0420  3000               	movlw	0
  3583  0421  1803               	skipnc
  3584  0422  3001               	movlw	1
  3585  0423  07A7               	addwf	___fldiv@b+3,f
  3586  0424                     l1401:	
  3587  0424  1C27               	btfss	___fldiv@b+3,0
  3588  0425  2C27               	goto	u1751
  3589  0426  2C28               	goto	u1750
  3590  0427                     u1751:	
  3591  0427  2C47               	goto	l1407
  3592  0428                     u1750:	
  3593  0428                     l1403:	
  3594  0428  0824               	movf	___fldiv@b,w
  3595  0429  00A8               	movwf	??___fldiv
  3596  042A  0825               	movf	___fldiv@b+1,w
  3597  042B  00A9               	movwf	??___fldiv+1
  3598  042C  0826               	movf	___fldiv@b+2,w
  3599  042D  00AA               	movwf	??___fldiv+2
  3600  042E  0827               	movf	___fldiv@b+3,w
  3601  042F  00AB               	movwf	??___fldiv+3
  3602  0430  3001               	movlw	1
  3603  0431  00AC               	movwf	??___fldiv+4
  3604  0432                     u1765:	
  3605  0432  0D2B               	rlf	??___fldiv+3,w
  3606  0433  0CAB               	rrf	??___fldiv+3,f
  3607  0434  0CAA               	rrf	??___fldiv+2,f
  3608  0435  0CA9               	rrf	??___fldiv+1,f
  3609  0436  0CA8               	rrf	??___fldiv,f
  3610  0437                     u1760:	
  3611  0437  0BAC               	decfsz	??___fldiv+4,f
  3612  0438  2C32               	goto	u1765
  3613  0439  082B               	movf	??___fldiv+3,w
  3614  043A  00A7               	movwf	___fldiv@b+3
  3615  043B  082A               	movf	??___fldiv+2,w
  3616  043C  00A6               	movwf	___fldiv@b+2
  3617  043D  0829               	movf	??___fldiv+1,w
  3618  043E  00A5               	movwf	___fldiv@b+1
  3619  043F  0828               	movf	??___fldiv,w
  3620  0440  00A4               	movwf	___fldiv@b
  3621  0441                     l1405:	
  3622  0441  3001               	movlw	1
  3623  0442  07B2               	addwf	___fldiv@new_exp,f
  3624  0443  1803               	skipnc
  3625  0444  0AB3               	incf	___fldiv@new_exp+1,f
  3626  0445  3000               	movlw	0
  3627  0446  07B3               	addwf	___fldiv@new_exp+1,f
  3628  0447                     l1407:	
  3629  0447  0833               	movf	___fldiv@new_exp+1,w
  3630  0448  3A80               	xorlw	128
  3631  0449  00FF               	movwf	btemp+1
  3632  044A  3080               	movlw	128
  3633  044B  027F               	subwf	btemp+1,w
  3634  044C  1D03               	skipz
  3635  044D  2C50               	goto	u1775
  3636  044E  30FF               	movlw	255
  3637  044F  0232               	subwf	___fldiv@new_exp,w
  3638  0450                     u1775:	
  3639  0450  1C03               	skipc
  3640  0451  2C53               	goto	u1771
  3641  0452  2C54               	goto	u1770
  3642  0453                     u1771:	
  3643  0453  2C62               	goto	l1411
  3644  0454                     u1770:	
  3645  0454                     l1409:	
  3646  0454  30FF               	movlw	255
  3647  0455  1283               	bcf	3,5	;RP0=0, select bank0
  3648  0456  1303               	bcf	3,6	;RP1=0, select bank0
  3649  0457  00B2               	movwf	___fldiv@new_exp
  3650  0458  3000               	movlw	0
  3651  0459  00B3               	movwf	___fldiv@new_exp+1
  3652  045A  3000               	movlw	0
  3653  045B  00A7               	movwf	___fldiv@b+3
  3654  045C  3000               	movlw	0
  3655  045D  00A6               	movwf	___fldiv@b+2
  3656  045E  3000               	movlw	0
  3657  045F  00A5               	movwf	___fldiv@b+1
  3658  0460  3000               	movlw	0
  3659  0461  00A4               	movwf	___fldiv@b
  3660  0462                     l1411:	
  3661  0462  1283               	bcf	3,5	;RP0=0, select bank0
  3662  0463  1303               	bcf	3,6	;RP1=0, select bank0
  3663  0464  0833               	movf	___fldiv@new_exp+1,w
  3664  0465  3A80               	xorlw	128
  3665  0466  00FF               	movwf	btemp+1
  3666  0467  3080               	movlw	128
  3667  0468  027F               	subwf	btemp+1,w
  3668  0469  1D03               	skipz
  3669  046A  2C6D               	goto	u1785
  3670  046B  3001               	movlw	1
  3671  046C  0232               	subwf	___fldiv@new_exp,w
  3672  046D                     u1785:	
  3673  046D  1803               	skipnc
  3674  046E  2C70               	goto	u1781
  3675  046F  2C71               	goto	u1780
  3676  0470                     u1781:	
  3677  0470  2C7E               	goto	l522
  3678  0471                     u1780:	
  3679  0471                     l1413:	
  3680  0471  1283               	bcf	3,5	;RP0=0, select bank0
  3681  0472  1303               	bcf	3,6	;RP1=0, select bank0
  3682  0473  01B2               	clrf	___fldiv@new_exp
  3683  0474  01B3               	clrf	___fldiv@new_exp+1
  3684  0475                     l1415:	
  3685  0475  3000               	movlw	0
  3686  0476  00A7               	movwf	___fldiv@b+3
  3687  0477  3000               	movlw	0
  3688  0478  00A6               	movwf	___fldiv@b+2
  3689  0479  3000               	movlw	0
  3690  047A  00A5               	movwf	___fldiv@b+1
  3691  047B  3000               	movlw	0
  3692  047C  00A4               	movwf	___fldiv@b
  3693  047D                     l1417:	
  3694  047D  01B1               	clrf	___fldiv@sign
  3695  047E                     l522:	
  3696  047E  1283               	bcf	3,5	;RP0=0, select bank0
  3697  047F  1303               	bcf	3,6	;RP1=0, select bank0
  3698  0480  0832               	movf	___fldiv@new_exp,w
  3699  0481  00A8               	movwf	??___fldiv
  3700  0482  0828               	movf	??___fldiv,w
  3701  0483  00B8               	movwf	___fldiv@bexp
  3702  0484                     l1419:	
  3703  0484  1C38               	btfss	___fldiv@bexp,0
  3704  0485  2C87               	goto	u1791
  3705  0486  2C88               	goto	u1790
  3706  0487                     u1791:	
  3707  0487  2C8A               	goto	l1423
  3708  0488                     u1790:	
  3709  0488                     l1421:	
  3710  0488  17A6               	bsf	___fldiv@b+2,7
  3711  0489  2C8E               	goto	l524
  3712  048A                     l1423:	
  3713  048A  307F               	movlw	127
  3714  048B  00A8               	movwf	??___fldiv
  3715  048C  0828               	movf	??___fldiv,w
  3716  048D  05A6               	andwf	___fldiv@b+2,f
  3717  048E                     l524:	
  3718  048E  0838               	movf	___fldiv@bexp,w
  3719  048F  00A8               	movwf	??___fldiv
  3720  0490  1003               	clrc
  3721  0491  0C28               	rrf	??___fldiv,w
  3722  0492  00A9               	movwf	??___fldiv+1
  3723  0493  0829               	movf	??___fldiv+1,w
  3724  0494  00A7               	movwf	___fldiv@b+3
  3725  0495  0831               	movf	___fldiv@sign,w
  3726  0496  00A8               	movwf	??___fldiv
  3727  0497  0828               	movf	??___fldiv,w
  3728  0498  04A7               	iorwf	___fldiv@b+3,f
  3729  0499  2B32               	goto	l1331
  3730  049A                     l502:	
  3731  049A  0008               	return
  3732  049B                     __end_of___fldiv:	
  3733                           
  3734                           	psect	text10
  3735  0E79                     __ptext10:	
  3736 ;; *************** function _configPwm *****************
  3737 ;; Defined at:
  3738 ;;		line 44 in file "./pwm.h"
  3739 ;; Parameters:    Size  Location     Type
  3740 ;;  channel         1    wreg     unsigned char 
  3741 ;; Auto vars:     Size  Location     Type
  3742 ;;  channel         1    2[COMMON] unsigned char 
  3743 ;; Return value:  Size  Location     Type
  3744 ;;                  1    wreg      void 
  3745 ;; Registers used:
  3746 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3747 ;; Tracked objects:
  3748 ;;		On entry : 0/0
  3749 ;;		On exit  : 0/0
  3750 ;;		Unchanged: 0/0
  3751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3752 ;;      Params:         0       0       0       0       0
  3753 ;;      Locals:         1       0       0       0       0
  3754 ;;      Temps:          2       0       0       0       0
  3755 ;;      Totals:         3       0       0       0       0
  3756 ;;Total ram usage:        3 bytes
  3757 ;; Hardware stack levels used:    1
  3758 ;; This function calls:
  3759 ;;		Nothing
  3760 ;; This function is called by:
  3761 ;;		_main
  3762 ;; This function uses a non-reentrant model
  3763 ;;
  3764                           
  3765                           
  3766                           ;psect for function _configPwm
  3767  0E79                     _configPwm:	
  3768                           
  3769                           ;incstack = 0
  3770                           ; Regs used in _configPwm: [wreg-fsr0h+status,2+status,0]
  3771                           ;configPwm@channel stored from wreg
  3772  0E79  00F2               	movwf	configPwm@channel
  3773  0E7A                     l1631:	
  3774  0E7A                     l48:	
  3775                           ;./pwm.h: 46:     if (16 == 1) {
  3776                           
  3777                           
  3778                           ;./pwm.h: 53:         T2CKPS0 = 1;
  3779  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  3780  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  3781  0E7C  1412               	bsf	18,0	;volatile
  3782                           
  3783                           ;./pwm.h: 54:         T2CKPS1 = 1;
  3784  0E7D  1492               	bsf	18,1	;volatile
  3785  0E7E                     l1637:	
  3786                           
  3787                           ;./pwm.h: 58:     PR2 = (4000000 / (300 * 4 * 16)) - 1;
  3788  0E7E  30CF               	movlw	207
  3789  0E7F  1683               	bsf	3,5	;RP0=1, select bank1
  3790  0E80  1303               	bcf	3,6	;RP1=0, select bank1
  3791  0E81  0092               	movwf	18	;volatile
  3792                           
  3793                           ;./pwm.h: 60:     switch (channel) {
  3794  0E82  2E8F               	goto	l1641
  3795  0E83                     l52:	
  3796                           ;./pwm.h: 62:         case 1:
  3797                           
  3798                           
  3799                           ;./pwm.h: 63:             TRISC2 = 0;
  3800  0E83  1107               	bcf	7,2	;volatile
  3801                           
  3802                           ;./pwm.h: 64:             CCP1M3 = 1;
  3803  0E84  1283               	bcf	3,5	;RP0=0, select bank0
  3804  0E85  1303               	bcf	3,6	;RP1=0, select bank0
  3805  0E86  1597               	bsf	23,3	;volatile
  3806                           
  3807                           ;./pwm.h: 65:             CCP1M2 = 1;
  3808  0E87  1517               	bsf	23,2	;volatile
  3809                           
  3810                           ;./pwm.h: 68:             break;
  3811  0E88  2E9F               	goto	l53
  3812  0E89                     l54:	
  3813                           ;./pwm.h: 70:         case 2:
  3814                           
  3815                           
  3816                           ;./pwm.h: 71:             TRISC1 = 0;
  3817  0E89  1087               	bcf	7,1	;volatile
  3818                           
  3819                           ;./pwm.h: 72:             CCP2M3 = 1;
  3820  0E8A  1283               	bcf	3,5	;RP0=0, select bank0
  3821  0E8B  1303               	bcf	3,6	;RP1=0, select bank0
  3822  0E8C  159D               	bsf	29,3	;volatile
  3823                           
  3824                           ;./pwm.h: 73:             CCP2M2 = 1;
  3825  0E8D  151D               	bsf	29,2	;volatile
  3826                           
  3827                           ;./pwm.h: 74:             break;
  3828  0E8E  2E9F               	goto	l53
  3829  0E8F                     l1641:	
  3830  0E8F  0872               	movf	configPwm@channel,w
  3831  0E90  00F0               	movwf	??_configPwm
  3832  0E91  01F1               	clrf	??_configPwm+1
  3833                           
  3834                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3835                           ; Switch size 1, requested type "simple"
  3836                           ; Number of cases is 1, Range of values is 0 to 0
  3837                           ; switch strategies available:
  3838                           ; Name         Instructions Cycles
  3839                           ; simple_byte            4     3 (average)
  3840                           ; direct_byte           11     8 (fixed)
  3841                           ; jumptable            260     6 (fixed)
  3842                           ;	Chosen strategy is simple_byte
  3843  0E92  0871               	movf	??_configPwm+1,w
  3844  0E93  3A00               	xorlw	0	; case 0
  3845  0E94  1903               	skipnz
  3846  0E95  2E97               	goto	l1703
  3847  0E96  2E9F               	goto	l53
  3848  0E97                     l1703:	
  3849                           
  3850                           ; Switch size 1, requested type "simple"
  3851                           ; Number of cases is 2, Range of values is 1 to 2
  3852                           ; switch strategies available:
  3853                           ; Name         Instructions Cycles
  3854                           ; simple_byte            7     4 (average)
  3855                           ; direct_byte           17    11 (fixed)
  3856                           ; jumptable            263     9 (fixed)
  3857                           ;	Chosen strategy is simple_byte
  3858  0E97  0870               	movf	??_configPwm,w
  3859  0E98  3A01               	xorlw	1	; case 1
  3860  0E99  1903               	skipnz
  3861  0E9A  2E83               	goto	l52
  3862  0E9B  3A03               	xorlw	3	; case 2
  3863  0E9C  1903               	skipnz
  3864  0E9D  2E89               	goto	l54
  3865  0E9E  2E9F               	goto	l53
  3866  0E9F                     l53:	
  3867                           
  3868                           ;./pwm.h: 78:     TMR2ON = 1;
  3869  0E9F  1283               	bcf	3,5	;RP0=0, select bank0
  3870  0EA0  1512               	bsf	18,2	;volatile
  3871  0EA1                     l55:	
  3872  0EA1  0008               	return
  3873  0EA2                     __end_of_configPwm:	
  3874  007E                     btemp	set	126	;btemp
  3875  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      78
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _pwmDuty->___xxtofl
    _map->___aldiv
    ___aldiv->___lmul
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->_pwmDuty
    _pwmDuty->___fltol
    _map->___aldiv
    ___fltol->___flmul
    ___flmul->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6217
                                             75 BANK0      3     3      0
                          _configPwm
                            _pwmDuty
 ---------------------------------------------------------------------------------
 (1) _pwmDuty                                             12     9      3    6105
                                             63 BANK0     12     9      3
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                                _map
 ---------------------------------------------------------------------------------
 (2) _map                                                 36    16     20    1230
                                             14 BANK0     36    16     20
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     452
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _configPwm                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configPwm
   _pwmDuty
     ___fldiv
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
     _map
       ___aldiv
         ___lmul (ARG)
       ___lmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Jul 10 14:16:51 2020

